title,title_url,company,cicon,cicon1,type,keyword,popular,date,easy_apply,salary_min,salary_max
                     未経験歓迎 営業事務 土日祝休 原則定時退社                 ,https://xn--pckua2a7gp15o89zb.com/jb/1662c466b11d81724ee02ca2f8b53ff0,株式会社東京海上日動パートナーズ東海北陸,                     金沢市 鞍月                                    ,月給20万円～45万円 / 賞与あり,正社員,                    未経験OK                                     在宅ワーク                                     ブランクOK                                     研修あり                                     残業月～30時間                                     土日祝休                                     年休120日～                 ,人気,9日前,,,
ものづくり技術職 鉄骨製造・加工,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l5a85be3295750a27cbe735e4f2a8956d&p=t%2BAK7k0GmMUr0ZRss/MBm/EOLG4Fk9d0kwGiELk2/GesuJlxHCprrkuvxEdncp95wQ1JPX2jrOBkprkhlJedd2idAgfHqBQoe/89nqap1kcbLsuKk/EWhmecSYbnvS883nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYjTf6/bYTqOVXmp3OKv3ssAlSlRwpFH3TyPMsyK5MvPM/NYSIcq7dq3LIROff60s38pUggjrkwjBJk1z3JQKZJdO9YxZGADJMBu1RpZpnxvp5GUgLEDzQsP5rQW48t8b9gEYraIeHdCRC0ZPYu7KjLPVobPEHEiIB9jX0/1G7Fhkhai6/l3SZmibxdGxWKCBKpvsPA0zhybj9YbNvxBsCAh9yeMnLJrJ3aozzNbaDD70w%3D%3D&ph=571ebd9c9f8e&phv=1,有限会社海鐵工,                     石川県 金沢市 福久東                                    ,月給22万円～40万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     ミドル・シニア                                     中型免許                                     AT限定可                                     駐車場あり                                     交通費                                     老舗企業                 ,人気,14日以上前,かんたん応募,,
フェンスやガードレールの設置スタッフ／未経験OK／土日祝休／賞与・昇給あり,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lb4e39998e4dc6dcb5a2c231401f546b9&p=t%2BAK7k0GmMUr0ZRss/MBmwKHNA6adlZcEPXiOn/babthR2gevquDHsn84NUiZD548k2IfX4cICFakgPoFNQtnmidAgfHqBQoe/89nqap1kfiFSud59czRcGe2iqOVOWT3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYhtPxtvViq5lr9vsoyEapB55tLfzquOl3/hBybszOsJqvNYSIcq7dq3LIROff60s38pUggjrkwjBJk1z3JQKZJdO9YxZGADJMBu1RpZpnxvp8/boiJrVr6BAN287iNTT0Eh4A3Bil2B2gjaYy9yt7btvyn89x38t9D4bCNxtKxWqVUrzbOAiH%2Bwj6b%2BPKjHHImW/PwU3Dry9ywZRriqBImgLTgtbLGzKXBXhaQlDTII1Q%3D%3D&ph=61dc579b6030&phv=1,株式会社カネミツ,                     石川県 金沢市 割出町                                    ,月給25万円～48万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     UIターン                                     交通費                                     土日祝休                                     ワークライフバランス                                     若手活躍                                     長期休暇                 ,人気,14日以上前,かんたん応募,,
リサイクル品のルート収集スタッフ,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l1130213f44660d5be1d291686f2896f6&p=t%2BAK7k0GmMUr0ZRss/MBm%2ByxR/art4dsk7KTRoQSk11hrv6rMtTF7AQlwYEpqpjtylvvnTgMQENZyI1k/M0HVGidAgfHqBQoe/89nqap1kcJYaRgz1LbJG8KvUthOICP3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYhWGMUr%2B5ZbeGtR5F4LRRWVqduZMklQ%2BpCuqWbJFbxdS/NYSIcq7dq3LIROff60s38pUggjrkwjBJk1z3JQKZJdO9YxZGADJMBu1RpZpnxvp6BKIXBOIYAuh3yaUeA6uqRKZYAiGKFgV7NMqmENaheZD68tFZMD8ueGydiWSRw7frKEvD3aOgYrRi3ZBMrQx3lqEHesfhEfJzys6KbzEXGTDiAOdO6VOlXP3xQdMqDSIA%3D%3D&ph=614a33fca5c6&phv=1,株式会社鶴商,                     石川県 金沢市 湊                                    ,月給25万円～ / 賞与あり・昇給あり,正社員,                    未経験OK                                     大型免許                                     中型免許                                     研修あり                                     資格取得支援                                     交通費                                     週休2日                 ,人気,2日前,かんたん応募,,
                     石川県金沢市のホテルのレストランの洗い場／金沢の中心部に位置する高層ホテル「ANAホリデイ                 ,https://xn--pckua2a7gp15o89zb.com/jb/1850e57da1b366b42891cf43082078c9,株式会社金沢スカイホテル,                     金沢市 武蔵町                                    ,"時給1,000円～1,080円 / 交通費支給",アルバイト・パート,                    未経験OK                                     ミドル・シニア                                     学生歓迎                                     シフト制                                     制服あり                                     禁煙・分煙                                     友達応募OK                 ,人気,14日以上前,,,
                     治験コーディネーター                 ,https://xn--pckua2a7gp15o89zb.com/jb/bb66675f185742700465106a761d60ce,株式会社アイデム,                     石川県 金沢市                                    ,月給29万円～ / 賞与あり・昇給あり,正社員,                    未経験OK                                     在宅ワーク                                     産休・育休                                     土日祝休                                     グローバル                                     臨床検査技師                                     交通費                 ,人気,14日以上前,,,
倉庫内作業および配送,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lf5ee10b6078a6b049234c1427f0a8814&p=t%2BAK7k0GmMUr0ZRss/MBm/v3vJbgsWKZD20wK9C1Mzwt/Gv5D1blce6kX9M4UCgBpq5m4BLFAEsnlAkENr4LpWidAgfHqBQoe/89nqap1kc3qYOmry0M9KFMu83WT9aw3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYglenm0R5H4CUo85WlCpyuILmuBzNg49hWtrYc6wZf15vNYSIcq7dq3LIROff60s38pUggjrkwjBJk1z3JQKZJdO9YxZGADJMBu1RpZpnxvp5OLVxSOkBpq9cdyjhi8oY7umyXdz2/ASQTPFelOW/3aPcOa9VcKdp%2BHaDjsUZEcAH/a0hHI6wAmAFbdTFsQYaSCwbPh29L839/avDHCsyk92Vq/Mlla/dAFxUZQ%2Bas5Xg%3D%3D&ph=3aa831d6ae39&phv=1,株式会社坂田亀巣堂,                     石川県 金沢市 福久町                                    ,"時給1,000円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     ミドル・シニア                                     車通勤OK                                     シフト制                                     短時間OK                                     禁煙・分煙                                     昇給あり                 ,人気,14日以上前,かんたん応募,,
照明演出技術者,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l01af92c8492f051225954b535ab745b9&p=t%2BAK7k0GmMUr0ZRss/MBm8Q00x63WxJ8%2BmqgmEyeQPMhWLegfpSZ5/%2BfOimD9f6w1oobtjF9Sx211qv%2BQ/u1PWidAgfHqBQoe/89nqap1kdeZzjWUI/IPIPbHJ89TuZm3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYh5qWQUfxCCPv1Mf1nX7f3C6MykgTj095WZWgYAVAeb9fNYSIcq7dq3LIROff60s38pUggjrkwjBJk1z3JQKZJdO9YxZGADJMBu1RpZpnxvpxPF1sT/530cvEDNxvZ4sHxXMj4UDKIeyBQtJ6JT/mSNUboBe4zOraR5lH8oLNnlKnNb2VZKSLIeJ6Co22q1zxOWAxbDRIlQ5nWfbRifolGsIAMtRIfECbg7%2BOb/8aKoLw%3D%3D&ph=317a1c230d2b&phv=1,坪田電機株式会社,                     石川県 金沢市 千木 / 東金沢駅 車7分                                    ,月給20万円～ / 賞与あり・昇給あり,正社員,                    未経験OK                                     女性活躍                                     交通費                                     車通勤OK                                     ミドル・シニア                                     履歴書不要                                     資格取得支援                 ,人気,14日以上前,かんたん応募,,
⽣コンミキサー⾞の運転,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l918a4ea03cce9d616ea65a87eafaee6c&p=t%2BAK7k0GmMUr0ZRss/MBm171kjlRl58d1rgeY2Xcq/S7p39Jct/6uOQ7tI%2Bt985LzDHau4%2BAESXHsdntM7elpmidAgfHqBQoe/89nqap1kfJxFSqYpJvRWhymiPriHol3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYiJr9xEoBrI0coYi0Af1XIZGbkpEy3rCFU5QjLZ1vH2fvNYSIcq7dq3LIROff60s38pUggjrkwjBJk1z3JQKZJdO9YxZGADJMBu1RpZpnxvp8AQyYVss8g86/1WWh3Qrc13q9rmP8yIbk0KY3DzVOrsDskKAprQHfmGpo27JCuWrT3DmvVXCnafh2g47FGRHADg5hpFqDIstMS9G8I7msMH9yeMnLJrJ3aozzNbaDD70w%3D%3D&ph=88ef0906032b&phv=1,金沢生コンクリート株式会社,                     石川県 金沢市 湊                                    ,"月給24万円～32万5,000円 / 賞与あり・昇給あり",正社員,                    駐車場あり                                     中型免許                                     経験者優遇                                     資格手当                                     社保完備                                     交通費                                     資格取得支援                 ,人気,14日以上前,かんたん応募,,
技術部門限定職,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lf5d12c8a00a7acd19243ce6ed5f438e6&p=t%2BAK7k0GmMUr0ZRss/MBmz%2BOz3GPLaesVHiobPS72goQ5uFC3RuiTPdhfcPDlfj3Id7pP0Yj0mp93ZWfni/Z32idAgfHqBQoe/89nqap1kedY%2BNiT0BTE6wrn1Xo6Z933nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYjT1uC550l08RudTtM7Py3a%2BC3YI70J%2B0%2BKPyQ22fjZwnOb341e2RTVjQgUG/1axYsbhS4nF4caoVPxNtpOre3ccQa%2B9Jqf2oy4aM4fcFebseHc0kl16YmyJs%2BsMoHnSUCnLrHPWzo2prv31n8fbKQCSjlVRCTqTzyBM8UZa/pZMr%2BHT2uyjX6Bbso09MgAK1j3J4ycsmsndqjPM1toMPvT&ph=8798df3c39d3&phv=1,大和リース株式会社,                     石川県 金沢市 鞍月                                    ,月給26万円～44万円 / 賞与あり・昇給あり,正社員,                    EXCEL                                     車通勤OK                                     交通費                                     家族手当                                     社保完備                                     週休2日                                     PowerPoint                 ,人気,14日以上前,かんたん応募,,
ルート営業および配送業務,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=la2d0e40cc374496f165e14ae154e1ef2&p=t%2BAK7k0GmMUr0ZRss/MBmwmCC9RysXcKHcpuwheRlWA7dBYplCaa4KmUgpPEzIb9SXd%2B5prZkSz6o9uyJjUFM2idAgfHqBQoe/89nqap1kd/qGffM3CHVrZO2d7tgv7a3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHbDUCtujAfIwyTioI7N7U6zIYjVd2Z5i5XJgnzAhyOYhh3Takeyr%2B7yZVJgeH43Zi%2BAOSYW3JcvUnFjyhL5ZJuXOb341e2RTVjQgUG/1axYsbhS4nF4caoVPxNtpOre3ccQa%2B9Jqf2oy4aM4fcFebsftVzwg8F7aW1SaYOWvSblTtAOpC%2BQgUIOYK2aFT9zkyYxFTgJGWJosgJM2lFuQ2qRpjEw%2Boax0BPgJCgKV/hit8IQsoRegljjFVvgE2wduagsGz4dvS/N/f2rwxwrMpPdlavzJZWv3QBcVGUPmrOV4%3D&ph=bcfcef3854d2&phv=1,株式会社坂田亀巣堂,                     石川県 金沢市 福久町                                    ,"月給22万7,300円～ / 賞与あり・昇給あり",正社員,                    未経験OK                                     車通勤OK                                     土日祝休                                     介護休暇                                     家族手当                                     禁煙・分煙                                     年休120日～                 ,人気,14日以上前,かんたん応募,,
                     SDGsで注目!環境衛生を支える ルート営業 転勤なし 未経験OK                 ,https://xn--pckua2a7gp15o89zb.com/jb/35ec58e678488c1536809afc6775cd36,イカリ消毒株式会社,                     石川県 金沢市                                    ,月給23万円～33万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     学歴不問                                     車通勤OK                                     残業月～30時間                                     土日祝休                                     シェア上位                                     第二新卒                 ,人気,14日以上前,,,
                     アパレル販売スタッフ／レプシィム 金沢百番街                 ,https://xn--pckua2a7gp15o89zb.com/jb/b92328c3ba0124e1d12c9fd7a325c864,株式会社アダストリア,                     金沢市 木ノ新保町 / 金沢駅 / 金沢百番街                                    ,"時給1,000円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     女性活躍                                     初バイト                                     シフト制                                     短期・単発                                     学生歓迎                                     フリーター歓迎                 ,人気,14日以上前,,,
                     レディスウェアの販売スタッフ／ハニーズ もりの里店                 ,https://xn--pckua2a7gp15o89zb.com/jb/7d0d4d3639b09928b81d3845cbbaa03f,株式会社ハニーズ,                     金沢市 金沢駅                                    ,"時給1,010円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     服装自由                                     バイクOK                                     社割あり                                     車通勤OK                                     フリーター歓迎                                     禁煙・分煙                 ,人気,14日以上前,,,
                     ホールスタッフ／ラーメン屋                 ,https://xn--pckua2a7gp15o89zb.com/jb/0801e5702459d10eb2c25349cfc4e8b5,ラーメン太る 野々市店,                     野々市市 扇が丘 / 馬替駅 徒歩13分                                    ,月給40万円～,正社員 / アルバイト・パート,                    未経験OK                                     急募                                     接客なし                                     シフト制                                     制服あり                                     ミドル・シニア                                     年齢不問                 ,人気,12日前,,,
                     100円ショップの接客販売スタッフ／ダイソーイオンタウン金沢駅西本町店 7685                 ,https://xn--pckua2a7gp15o89zb.com/jb/b6f4ef2f070a8b8b67c649539f47db71,大創産業株式会社,                     金沢市 金沢駅 徒歩28分                                    ,"時給1,070円～1,120円 / 交通費支給",アルバイト・パート,                    未経験OK                                     女性活躍                                     フリーター歓迎                                     WワークOK                                     シフト制                                     土日祝のみ                                     主婦・主夫                 ,人気,14日以上前,,,
                     事務員／シダックス大新東ヒューマンサービス 金沢営業所                 ,https://xn--pckua2a7gp15o89zb.com/jb/f79a8baf8e546a9b82577644e1a8fb7b,シダックス株式会社,                     金沢市 広岡 / 金沢駅 徒歩5分                                    ,"時給1,200円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     ブランクOK                                     駅チカ                                     シフト制                                     経験者優遇                                     学歴不問                                     ミドル・シニア                 ,人気,14日以上前,,,
                     デビューを応援 営業 転勤なし／完全土日祝休／全国                 ,https://xn--pckua2a7gp15o89zb.com/jb/fc8db03deafcd6ccea10934939a7c3ee,株式会社トップ,                     石川県 金沢市                                    ,"月給25万5,000円～ / 賞与あり・昇給あり",正社員,                    未経験OK                                     学歴不問                                     中途多数                                     週休2日                                     土日祝休                                     女性活躍                                     残業月～30時間                 ,人気,14日以上前,,,
                     キッチンスタッフ、デリ・惣菜販売・スイーツ販売／スーパー・業務スーパー                 ,https://xn--pckua2a7gp15o89zb.com/jb/31b7e8424e72764d129e8c3f5357352b,株式会社MHホールディングス,                     金沢市 長田本町 / 金沢駅 徒歩16分                                    ,"時給1,100円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     ブランクOK                                     バイクOK                                     コロナ感染対策あり                                     経験者優遇                                     研修あり                                     ミドル・シニア                 ,人気,8日前,,,
                     生パスタレストラン ホール・キッチンスタッフ野々市店                 ,https://xn--pckua2a7gp15o89zb.com/jb/cf5ef04b15d4e04588ecca32f467de96,鎌倉パスタ,                     金沢市 乙丸駅 徒歩15分                                    ,"時給1,000円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     女性活躍                                     主婦・主夫                                     制服あり                                     シフト制                                     平日のみOK                                     学生歓迎                 ,人気,8日前,,,
                     ピザハット インストアスタッフ／ピザハット金沢小立野店                 ,https://xn--pckua2a7gp15o89zb.com/jb/17da23bf51cb3be64b77e9dc86a30905,日本ピザハット株式会社,                     金沢市 小立野                                    ,時給984円～,アルバイト・パート,                    未経験OK                                     女性活躍                                     フリーター歓迎                                     土日祝のみ                                     主婦・主夫                                     バイクOK                                     社員登用                 ,人気,14日以上前,,,
                     新幹線車両、駅の清掃スタッフ                 ,https://xn--pckua2a7gp15o89zb.com/jb/5cd7386f00b560e972ab9b8492efaabd,株式会社JR西日本金沢メンテック,                     金沢市 金沢駅 徒歩5分                                    ,"時給1,200円～",契約社員,                    未経験OK                                     ブランクOK                                     制服あり                                     車通勤OK                                     産休・育休                                     シフト制                                     駅チカ                 ,人気,14日以上前,かんたん応募,,
                     地域社会の未来を創造する! 地域共生関連業務 賞与5.3ヶ月                 ,https://xn--pckua2a7gp15o89zb.com/jb/5f3d2975de5efa05739f79f24769d9a0,西日本旅客鉄道株式会社,                     金沢市 広岡 / 金沢駅 徒歩5分                                    ,"月給25万3,066円～50万6,297円 / 賞与あり",正社員,                    未経験OK                                     在宅ワーク                                     女性活躍                                     産休・育休                                     経験者優遇                                     土日祝休                                     寮・社宅あり                 ,人気,14日以上前,,,
                     介護老人保健施設の洗い場スタッフ                 ,https://xn--pckua2a7gp15o89zb.com/jb/272d353ebf8451eddc2a8e1fb53b79b3,株式会社ニチダン,                     金沢市 森本駅 車5分                                    ,"時給1,000円～ / 交通費支給",アルバイト・パート,                    未経験OK                                     ミドル・シニア                                     車通勤OK                                     経験者優遇                                     主婦・主夫                                     研修あり                                     シフト制                 ,人気,14日以上前,かんたん応募,,
