title,title_url,company,cicon,cicon1,type,keyword,popular,date,easy_apply,salary_min,salary_max
塾講師／個別指導塾の教室長候補,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=c20be15330fd0fb28b861a81cfbbcc8d&p=t%2BAK7k0GmMUr0ZRss/MBm0Axv6erdnWH5I/71YLLXmCJ3WSvOBnG7CFUTlMrDff2oq7demqeUBhgflszfejQ%2BmidAgfHqBQoe/89nqap1kfS5XV3%2BQLKtXq9O9Jy%2BX8A3nqkoDj1Ls5bdVGUKQX7MG3R6E4f/LtlWo03trhXQ/umIpVjGAdxiBMasB7M2GkdA82ZCJoAzKMzzZ71OaxJ6124oPfHfNDB3GMAShI98vOQYFF1bRvuoUEp/R/KfXOHY6nmDea7uVGyRQ9B%2BQT91T6OrAWsG0EC6CdGPvUh8SzTf6/bYTqOVXmp3OKv3ssA8x6Z/irCMuvbNtGKp4ClkXOb341e2RTVjQgUG/1axYsbhS4nF4caoVPxNtpOre3ccQa%2B9Jqf2oy4aM4fcFebsZXntVnBtxIt7ZnyCGlbtaUWouv5d0mZom8XRsViggSqq2/rNA077y2fi2iB/upA5eDkWdbCmfuGJpXExdIFjfk%3D&ph=3c11bc9f7d60&phv=1,個別教室のマナベスト,                     石川県 金沢市 笠舞                                    ,"月給24万8,000円～45万5,000円 / 賞与あり・昇給あり",正社員,                    未経験OK                                     急募                                     バイクOK                                     研修あり                                     社保完備                                     経験者歓迎                                     残業なし                 ,人気,14日以上前,かんたん応募,,
"                     売らない 営業 初年度年収1,000万超可能×土日祝休 転勤なし                 ",https://xn--pckua2a7gp15o89zb.com/jb/becb09078628f2be4c203e786b5c9d57,株式会社DLIM,                     金沢市 駅西本町                                    ,月給35万円～ / 賞与あり・昇給あり,正社員,                    未経験OK                                     女性活躍                                     年休120日～                                     経験者優遇                                     土日祝休                                     禁煙・分煙                                     3年連続成長                 ,人気,14日以上前,,,
塾講師／個別指導塾の教室長候補,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=c20be15330fd0fb28b861a81cfbbcc8d&p=t%2BAK7k0GmMUr0ZRss/MBmzwrUsqgffiwozXHA3M02g9YccP3zjq7mF%2Bo1e3RHCgGHc/Rp5GnEhNz9kE5%2BudTsFYtZ3Bbe2u8p1GqFeRxtPMUV2Bvw7g/PY8ku72w/WuWipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQjAl22JGnDmX9hSAF/hwEbDLKg05/T1MOOt/FfzMx2Qw47Tvg1R45s2rz3cRgtyOvuVsj/qbhPxzncNKDyUNGxHOb341e2RTVjQgUG/1axYsbhS4nF4caoVPxNtpOre3ccQa%2B9Jqf2oy4aM4fcFebsZXntVnBtxIt7ZnyCGlbtaUWouv5d0mZom8XRsViggSqq2/rNA077y2fi2iB/upA5eDkWdbCmfuGJpXExdIFjfk%3D&ph=d134c4b8546a&phv=1,個別教室のマナベスト,                     石川県 金沢市 笠舞                                    ,"月給24万8,000円～45万5,000円 / 賞与あり・昇給あり",正社員,                    未経験OK                                     急募                                     バイクOK                                     研修あり                                     社保完備                                     経験者歓迎                                     残業なし                 ,人気,14日以上前,かんたん応募,,
作業員,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lc8be07175579a1b5ca496e04924498fd&p=t%2BAK7k0GmMUr0ZRss/MBm8/JdGnscsHKYICmVkZtWeK58hi3Ln/ARjxutMOdlcvVg42nW%2B7Io7KIvnxC6lfOFlYtZ3Bbe2u8p1GqFeRxtPOGdzXOwsJ0rX4dI9RxDk%2BripUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v89qjA0ZwFyPf2WX6P/uXEpQEetW/pRvJEkPvNCh6d9vSnpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEVtkgnBEvwEhwfkUBd7oBeASoQezGJvAUl9RbBMtdJUdEzE4pJf/JN0J8YojIDx1bRpjEw%2Boax0BPgJCgKV/hisK5PhwO9fNal31Bubly%2B69shMjwY7N0k0caDPKxrQi5w%3D%3D&ph=2bbc05020786&phv=1,沢田工業株式会社,                     石川県 野々市市 粟田 / 乙丸駅 徒歩10分                                    ,"月給20万5,200円～27万7,100円 / 賞与あり・昇給あり",正社員,                    未経験OK                                     ミドル・シニア                                     交通費                                     社員旅行                                     駐車場あり                                     車通勤OK                                     家族手当                 ,人気,14日以上前,かんたん応募,,
福祉施設へのルート営業 資格不問,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lc9d13d011e030eb76f2d2126a5f3e242&p=t%2BAK7k0GmMUr0ZRss/MBmz%2BzX5x7oxZqT2foXnFYJLxvrvSOnFISGE/LLQvUnNacIiTGC5EICPFeq/z9bCTPgVYtZ3Bbe2u8p1GqFeRxtPOsE8vzADK5ajZblM2/0uG1ipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8%2B6I94vi/Y4VBfFMklXSKFlqOHMDxgr02OwqNj5mh9JvHpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEQSw%2BWbNq3dMM34aKmwNWykqRIvh97nOoEl21EP7B0HDocu2GbYTDzQIUNEMzYrg8Q%2BvLRWTA/LnhsnYlkkcO36yhLw92joGK0Yt2QTK0Md574Ne3X9O3hmxa0Jq/XLJy143uss04ynWpBKl%2BqRS7WE%3D&ph=ff4e6c7ddfa9&phv=1,株式会社トミキライフケア,                     石川県 金沢市 問屋町                                    ,月給20万円～30万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     女性活躍                                     残業少                                     禁煙・分煙                                     週休2日                                     アットホーム                                     車通勤OK                 ,人気,14日以上前,かんたん応募,,
自動車の修理・整備スタッフ／月給25万円～／残業なし／17:30退社／アットホームな職場,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l62dd48a2ecb917f0393fdfb11d1f235e&p=t%2BAK7k0GmMUr0ZRss/MBm4U6W/Xol4N%2BPg3Jqgz2QOOTd6uDvMamp0g05DfbzI9/fFTjVmVWcjo04B79n9%2Bj9lYtZ3Bbe2u8p1GqFeRxtPMPGDDQDul/bcr4EiRNB/7PipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8/OXC0GRQ1Xabb3qUUOxFfsabtNO3kSRd0GE3eA7XUGlHpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEfaSlTHOzXlh%2BAH9/6YQer6Y3aj59iYxmNPmGSpvBOWa3yBPXbCI4nOT51CtXDyyLdpXG71aVE1Au3/VnVFK8Wpv9tSI07nYGu6xOuayih4SlmnfZUtpoi7SAA/nxdc3Qg%3D%3D&ph=9543389a3172&phv=1,有限会社タダムラ自動車鈑金,                     石川県 金沢市 近岡町 / 大河端駅 車5分                                    ,月給25万円～35万円 / 賞与あり・昇給あり,正社員,                    学歴不問                                     交通費                                     学生歓迎                                     駐車場あり                                     UIターン                                     週休2日                                     残業なし                 ,,14日以上前,かんたん応募,,
                     テレビ朝日系列局で伝える仕事 技術・総合職 制作／マスター                 ,https://xn--pckua2a7gp15o89zb.com/jb/385e484b986955468e1cfa3ae2a59571,株式会社放送技術社,                     金沢市 松島                                    ,月給21万500円～ / 昇給あり,正社員,                    未経験OK                                     服装自由                                     特別休暇                                     上場企業                                     資格手当                                     経験者優遇                                     週休2日                 ,人気,14日以上前,,,
産業医／大手企業での常勤産業医／産業医複数名体制のため、産業医,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=la532fd63af202e12776075faa85b8a3d&p=t%2BAK7k0GmMUr0ZRss/MBm5pDMBTDuDL2%2BsTO0o6pWBA8OE3WwQVbNRCA2MLLV7lmvEjvQHsaVSduVqhFx9bhE1YtZ3Bbe2u8p1GqFeRxtPOO4Z83XKJZYyq1iqHCfGjaipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkMuV7Wm9wrxim9MPKRc5TfY47Tvg1R45s2rz3cRgtyOvCPUQVBJkrmd%2BWir7s/DRxXOb341e2RTVjQgUG/1axYsbhS4nF4caoVPxNtpOre3ccQa%2B9Jqf2oy4aM4fcFebsY96YXa5QExjSXbX%2BS934j7H0mVUz6Pud%2BFfsf%2BoMk6WsyJ%2BHVa/Snhgo4NlkwxptW5WdF2tfFDU2bp3J6wU61DZWr8yWVr90AXFRlD5qzle&ph=6f7ab8deeabe&phv=1,,                     石川県 金沢市                                    ,"年収900万円～1,200万円",契約社員,                    交通費                                     週休2日                                     産業医                 ,,14日以上前,,,
ブランド・ジュエリー等の買取査定スタッフ／完全ノルマなしで賞与年3回,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=a68ce425f366bbaecb4a1273f6e71732&p=t%2BAK7k0GmMUr0ZRss/MBm92yDxLaZGRTQo2F6P046htGtAc6A7tueJfuY/FSS3BdxLb/SJZpw8zIsbTJzbO1OlYtZ3Bbe2u8p1GqFeRxtPM59zKToLc9LvCTzVCpgo0%2BipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQjAl22JGnDmX9hSAF/hwEbDLKg05/T1MOOt/FfzMx2QxTeYnAVl3Iwg5dfjAwkY4Waf6D1uIcANYWt%2BPlC3YBSnOb341e2RTVjQgUG/1axYsbhS4nF4caoVPxNtpOre3ccQa%2B9Jqf2oy4aM4fcFebsZXntVnBtxIt7ZnyCGlbtaUWouv5d0mZom8XRsViggSqAYNjDSjhyb5Ad0yOVoT2oLITI8GOzdJNHGgzysa0Iuc%3D&ph=a01ba3d19d4b&phv=1,株式会社ローカルメイド,                     石川県 金沢市 神宮寺                                    ,月給35万円～ / 昇給あり,正社員,                    未経験OK                                     急募                                     資格手当                                     EXCEL                                     AT限定可                                     社割あり                                     シフト自由                 ,人気,9日前,かんたん応募,,
個人営業,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l092d38eb7dfff1b84e42f0253ad39001&p=t%2BAK7k0GmMUr0ZRss/MBmwttqWnuVO8n49owDosurM24l6I3G8UuI9ZM2k9vcLw88uy30DO/cApE8VZxJY6g4lYtZ3Bbe2u8p1GqFeRxtPOOMgxMh%2B21e9WmRT8IjAmPipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v89n7lQuoLg%2B9Ivazcny5iWFkluA4vjnghDy2ON30VM6wnpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEY9UyJFLOzFmUrp7BwblJCO2d14RRHnUvCy75e9GQDKcD68tFZMD8ueGydiWSRw7fky4Wu%2BruKZgKNnuXNBAqeDke0huxvzl/IFJVS7FUyp5Xje6yzTjKdakEqX6pFLtYQ%3D%3D&ph=9da4085f8ecd&phv=1,株式会社高橋ブッサン 福久店,                     石川県 金沢市 荒屋                                    ,月給24万円～34万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     女性活躍                                     資格取得支援                                     ノルマなし                                     寮・社宅あり                                     家族手当                                     インセンティブ                 ,,6日前,かんたん応募,,
LPガス入出荷・設置点検／週休2日制,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lb719b3561b2c716a7b7b1f06414fc74e&p=t%2BAK7k0GmMUr0ZRss/MBm9dI7/k4nT1uMP3IaY9vJf2Kltcwg%2BBWtAKa7Q48p5NGYrS2OH0ftFG1ckKWYmjN%2BlYtZ3Bbe2u8p1GqFeRxtPOlcyHOdawIv/aB%2B9uqaOviipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8/gQTI2tqV3XsQQUZIPnS0xyrYwjScWhLtR8dODQEYEE4GgdrO7OjYqvB7FJ8BikU73vKbdUbtVNLRPnO6EJq7DD0UPTvJTKQ1AbtNnyqDfszUCdQcnZOFVwP3QyBQtkvDEtXQsTcjdMxjU8eeuM4FmSjlVRCTqTzyBM8UZa/pZMowC%2BOhn6qbOs6TUJhudsM%2B5HW0tgtAMPyaFglSEL88MRVHQdqu%2B3iQHGMg72daXfw%3D%3D&ph=0bea7c13b96c&phv=1,株式会社コバヨウ,                     石川県 金沢市 大野町                                    ,月給18万円～27万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     社保完備                                     交通費                                     資格手当                                     EXCEL                                     週休2日                                     家族手当                 ,人気,11時間前,かんたん応募,,
障がい者グループホームの世話人,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l3d477ff1c36ca2227db1776a452eb09f&p=t%2BAK7k0GmMUr0ZRss/MBmyKd50%2B6NH/uGLataXZpLhS3VuiaTtkHN%2Bg14ll5ojq%2BrX4K1ACnYNiUFskWD5e1YlYtZ3Bbe2u8p1GqFeRxtPOGtF8bycYo36T1MB0FwhO5ipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v89Np2aIv5m25gqavMY25yWvyoxF6NZ8Ao8d5A9DOEl0r4GgdrO7OjYqvB7FJ8BikU73vKbdUbtVNLRPnO6EJq7DD0UPTvJTKQ1AbtNnyqDfszmm/VAwpo95uk0U%2BTxv%2BLpd/aAylKi0rG7QfsF29voKItBMHv3OrcEMPqw88E5gRa9pGOXTWsTSeb8mOzZRqvjbt9Ct%2Bympu4%2B3SGNXieKfDiAOdO6VOlXP3xQdMqDSIA%3D%3D&ph=d3318b8e45bd&phv=1,株式会社ピーチスター,                     石川県 金沢市 泉野町 / 野町駅 車9分                                    ,"時給1,000円～1,300円",アルバイト・パート,                    未経験OK                                     ブランクOK                                     禁煙・分煙                                     駐車場あり                                     WワークOK                                     シフト制                                     フリーター歓迎                 ,人気,14日以上前,かんたん応募,,
                     レジ打ち、精肉・青果・鮮魚販売／ドラッグストア クスリのアオキ                 ,https://xn--pckua2a7gp15o89zb.com/jb/2269df3c2aee15108c01ef20889e760c,株式会社クスリのアオキ,                     金沢市 西金沢駅 車6分                                    ,"時給1,000円～1,100円 / 交通費支給",アルバイト・パート,                    未経験OK                                     女性活躍                                     禁煙・分煙                                     友達応募OK                                     社保完備                                     社員登用                                     扶養内OK                 ,人気,14日以上前,,,
                     店舗スタッフ 賞与3.8ヶ月／週休2日／私生活に活かせる知識も                 ,https://xn--pckua2a7gp15o89zb.com/jb/2f9732a78e3992c04d9b3127364bd760,中部薬品株式会社,                     石川県 金沢市                                    ,月給20万円～30万円 / 昇給あり,正社員,                    未経験OK                                     学歴不問                                     交通費                                     UIターン                                     AT限定可                                     車通勤OK                                     社保完備                 ,人気,9日前,,,
                     ルート配送 土日祝休                 ,https://xn--pckua2a7gp15o89zb.com/jb/d46b5e236f9a8d8fe5e8d4ec6b8f2b0c,株式会社シンコー運輸,                     金沢市 湊                                    ,"月給22万円～28万2,000円 / 昇給あり",正社員,                    未経験OK                                     学歴不問                                     車通勤OK                                     資格取得支援                                     土日祝休                                     交通費                                     経験者優遇                 ,人気,8日前,,,
                     事故後に寄り添う、頼れる存在へー 損害調査員 実働7時間                 ,https://xn--pckua2a7gp15o89zb.com/jb/e2ae3da52238561ed703105a18b32d5a,株式会社ジック,                     石川県 金沢市                                    ,年収279万円～450万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     女性活躍                                     残業少                                     年俸制                                     UIターン                                     第二新卒                                     転勤なし                 ,人気,14日以上前,,,
                     ブドウ・スイカ栽培等の農業スタッフ                 ,https://xn--pckua2a7gp15o89zb.com/jb/bd426ff0242336083e52dd0fb3eaed9e,グローバルマイクロニクス株式会社,                     金沢市 北陽台                                    ,月給23万円～28万円,正社員,                    未経験OK                                     学歴不問                                     住宅手当                                     産休・育休                                     禁煙・分煙                                     交通費                                     シフト制                 ,人気,14日以上前,,,
                     朝食サービススタッフ／スマイルホテル金沢西口駅前                 ,https://xn--pckua2a7gp15o89zb.com/jb/f759ee9f463cbed1c40397593469ca11,ホスピタリティオペレーションズ,                     金沢市 広岡 / 金沢駅 徒歩4分                                    ,"時給1,200円～ / 交通費支給",アルバイト・パート,                    学歴不問                                     制服あり                                     シフト制                                     ホテル                                     年齢不問                 ,人気,14日以上前,,,
                     イベントスタッフ、データ入力                 ,https://xn--pckua2a7gp15o89zb.com/jb/b2809269c9d7efb780c1cca185eaf5d3,株式会社ネクストレベル,                     金沢市 野町駅                                    ,"時給1,250円～2,500円 / 交通費支給",アルバイト・パート,                    未経験OK                                     女性活躍                                     禁煙・分煙                                     土日祝休                                     駅チカ                                     服装自由                                     週休2日                 ,人気,9日前,,,
                     ホールスタッフ／やよい軒 金沢駅西店                 ,https://xn--pckua2a7gp15o89zb.com/jb/e168bf50653fd4cae1acfec537c71207,株式会社プレナス,                     金沢市 駅西新町 / 磯部駅 徒歩18分                                    ,"時給1,150円～1,438円 / 交通費支給",アルバイト・パート,                    未経験OK                                     ミドル・シニア                                     食事補助                                     社保完備                                     WワークOK                                     シフト制                                     車通勤OK                 ,人気,8日前,,,
                     499tの船を操る 総合職 機関士・航海士 月給40万以上可                 ,https://xn--pckua2a7gp15o89zb.com/jb/0b601bc854c72625134f34df8e0a4966,愛鷹海運株式会社,                     石川県 金沢市                                    ,月給38万円～ / 賞与あり・昇給あり,正社員,                    ブランクOK                                     学歴不問                                     資格取得支援                                     UIターン                                     社保完備                                     交代・交替制                                     食事補助                 ,人気,14日以上前,,,
                     防火シャッターの 点検管理スタッフ 年間休日125日                 ,https://xn--pckua2a7gp15o89zb.com/jb/d2e87284cf4d6030deb5992e3459ace7,文化シヤッターサービス株式会社,                     石川県 金沢市                                    ,"月給19万300円～26万6,750円 / 賞与あり・昇給あり",正社員,                    未経験OK                                     女性活躍                                     AT限定可                                     車通勤OK                                     時短OK                                     家族手当                                     UIターン                 ,人気,9日前,,,
                     時給大幅アップ!／石川県金沢市のホテルのレストラン&バーの接客サービス                 ,https://xn--pckua2a7gp15o89zb.com/jb/cfb8b2eec7013f274b22edebacba3498,株式会社ホテル金沢,                     金沢市 堀川新町                                    ,"時給1,350円～1,600円 / 交通費支給",アルバイト・パート,                    未経験OK                                     学歴不問                                     フリーター歓迎                                     履歴書不要                                     駅チカ                                     学生歓迎                                     経験者優遇                 ,人気,9日前,,,
