title,title_url,company,cicon,cicon1,type,keyword,popular,date,easy_apply,salary_min,salary_max
電気工事の経験者募集中!／太陽光や蓄電池等の工事作業スタッフ,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l4ef9871ea3c73efd8f9a117ad04ffb62&p=t%2BAK7k0GmMUr0ZRss/MBm/Ryhon39UejBnsconiJVacciASSuMaR/dbQLhFU14bqyaOyxRXxwB2JLVJDCidid1YtZ3Bbe2u8p1GqFeRxtPNbhVrK6uXY%2BWCDIvTLN3YUXT7P3mkCZEvlhbw2u87O8GfW8jL%2BtXnrHlb7Qha6SS/pm916/Komd9trD4CAyUh5UVbbeI1FLgRPHOUPgv19oQ3EvrnkX/lXdJOlC%2BdguPO0XbyT2TF24wxVY2vHo6LuhzPrLELBo1vayaI7gNIJEP2Naswl/7bGF/DTXy/%2BHxaBPyxj5x3Qc5kKOHrtfNSPt/XmXwDudYnQAG4v%2B8Vb8pcEC2PUX4/stvqXM157If4/FTvdSQuru8SE0FuBpRnh54i10dNbohGfFCfOiyMwKArQHEp6W9J%2BUniM/g9W7sSS5%2BEnNDdT3/h5eb/CVwgh88AD4cgqZ80Ll7y1kTkT/1G6AXuMzq2keZR/KCzZ5SryIY2inpeLf2Ev7ecGsbaIV0kCe1P50wPo4DwnfYW6nQ4gDnTulTpVz98UHTKg0iA%3D&ph=8a9cfacf6d36&phv=1,株式会社日光,                     石川県 金沢市 上荒屋                                    ,月給35万円～70万円 / 賞与あり・昇給あり,正社員,                    ミドル・シニア                                     経験者歓迎                                     オープニング                                     週休2日                                     残業少                                     資格取得支援                                     駐車場あり                 ,人気,14日以上前,かんたん応募,,
                     cosme STOREの 美容部員 研修充実 完全週休2日 年休124日                 ,https://xn--pckua2a7gp15o89zb.com/jb/e7f15388a73d132e15332dd9b0efc086,株式会社アイスタイルリテール,                     石川県 金沢市 / 金沢フォーラス                                    ,"月給23万1,000円～31万円 / 昇給あり",正社員,                    未経験OK                                     服装自由                                     オープニング                                     研修あり                                     経験者優遇                                     残業月～30時間                                     資格取得支援                 ,人気,9日前,,,
電気工事の経験者募集中!／太陽光や蓄電池等の工事作業スタッフ,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l4ef9871ea3c73efd8f9a117ad04ffb62&p=t%2BAK7k0GmMUr0ZRss/MBm/ZxtPshCzWVnWmLIKHIzdgilauLJbo7GA%2BuV057CkXeyVqyQDa1c1QOUtED4pAD3A/PRXX0j1EvMIxYtrtJfJtSYDoePSJpEs0fC4MV9zrbipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v88JJ5Iqm7qUIhbAmu1Yzxu7pziej14g1mDEnJDIQIavz3pCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEeFLwsY7/IwkKnoGf0H/MTEOrttjp3JE%2BcGZ2Kp4urjTj0oxvvTmz6ln1lFKKEmQzX6c5ZcahlvPnRjqyMfdoNpMMwPFcpErU9kjlWQisdv9NcJgnzvVRtOAuGH7AJhVUdMbjvi0S8bYACVIFCSCTFc%3D&ph=ee273996747e&phv=1,株式会社日光,                     石川県 金沢市 上荒屋                                    ,月給35万円～70万円 / 賞与あり・昇給あり,正社員,                    ミドル・シニア                                     経験者歓迎                                     オープニング                                     週休2日                                     残業少                                     資格取得支援                                     駐車場あり                 ,人気,14日以上前,かんたん応募,,
病院や介護施設のカーテン交換スタッフ／土日祝休み,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lf24ac64afd14308bebd07f3c2a268de7&p=t%2BAK7k0GmMUr0ZRss/MBmzoV1fO569I/Y29iuYW4ll7Kx%2BzPQ5b2R20J1VywADPviZ/%2BXWDm5i/0JlR9Qmhezg/PRXX0j1EvMIxYtrtJfJshbjRBFcuYZ5FniR4McUTZipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8/o%2BO12WFNzFuDgSj0Z1UXCEetW/pRvJEkPvNCh6d9vSnpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpERkIdGFqxWI46lCW4S7wJqJaycTntBdjvVuIs6LQJmXoAMng84uLgss9FVKhB0Abcp/WiA4Ne38I%2B1AiUnwupQaW/PwU3Dry9ywZRriqBImgLTgtbLGzKXBXhaQlDTII1Q%3D%3D&ph=839ee8d80e57&phv=1,キングラン中部株式会社,                     石川県 金沢市 河原市町                                    ,月給19万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     車通勤OK                                     AT限定可                                     土日祝休                                     産休・育休                                     体を動かす                                     即日勤務                 ,,6日前,かんたん応募,,
食品工場の製造スタッフ,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l3a124314cac3eea6b6dce1e8c799c8b4&p=t%2BAK7k0GmMUr0ZRss/MBm8Cq0OCs%2BUZ4MZaKaOO/r1/ha4cZy/BlGyVoLpjHwi3x50AU71PjasApr7W1Ol2Lfg/PRXX0j1EvMIxYtrtJfJt8OFs9MJoAC2E1e3EaMERNipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v88y6XpkSjvcev8l8bRxWz8oqOHMDxgr02OwqNj5mh9JvHpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEVx5AkEyd6DetBOKmPgWRwuz1IYdUUBFXyVViK16j6m6bpFgfC27LBlPj%2B3NR1/T6LwRyn2ibm6r4bXBQX4OUJj2BCGFfC4wTCrZudhJrHD2G51GReqgXhtb6vbEnDQVKPK0LqFRE4PgQtaELpc0b1Y%3D&ph=ae38296bfc57&phv=1,笠井食品株式会社,                     石川県 金沢市 米泉町                                    ,月給20万円～27万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     学歴不問                                     交通費                                     男性活躍                                     ノルマなし                                     駅チカ                                     急募                 ,,2日前,かんたん応募,,
                     高速道路料金システムの 設備管理 賞与5か月分 社宅あり                 ,https://xn--pckua2a7gp15o89zb.com/jb/eb6794b470912698c87def9a5f3a20ba,高速道路トールテクノロジー株式会社,                     石川県 金沢市                                    ,"月給19万1,700円～ / 賞与あり・昇給あり",正社員,                    未経験OK                                     女性活躍                                     残業月～30時間                                     第二新卒                                     車通勤OK                                     週休2日                                     残業少                 ,人気,13日前,,,
                     ハローワーク 清掃スタッフ／金沢公共職業安定所                 ,https://xn--pckua2a7gp15o89zb.com/jb/adfd357cc61b729c411cb7a55864dd8e,太平ビルサービス株式会社,                     金沢市 鳴和                                    ,"時給1,150円～1,300円",アルバイト・パート,                    未経験OK                                     女性活躍                                     バイクOK                                     主婦・主夫                                     土日祝休                                     シフト制                                     扶養内OK                 ,人気,14日以上前,,,
商業施設の冷凍冷蔵設備メンテナンス,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l8aebb97e60541555170b15f25d162854&p=t%2BAK7k0GmMUr0ZRss/MBm7P%2B%2Bh4%2BqGvb1C4Y9zIdhvtkChW32mzUZbJYRIhmwtMkQw4xCyMUufDvrtmLePo5/w/PRXX0j1EvMIxYtrtJfJsjjsgWqg7L2zNL4osmm4OXipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v89OX3JN7pbzw9cbCOcRx63HDIqZcJNERoYvcHwcOznuDXpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEXhnGIsMCwl4ntyzXUdBfol59WYwnqVIIcFd4A/41DUiV76thPU2hx209%2BpkhLHYUJdvQGlm4NQuiOsuZWJDveMWouv5d0mZom8XRsViggSq%2BDZfcyy5dSAdeolrSIgdAJZp32VLaaIu0gAP58XXN0I%3D&ph=3edddb6d4d0e&phv=1,株式会社エムエス,                     石川県 金沢市 金沢駅                                    ,月給26万円～45万円 / 賞与あり・昇給あり,正社員,                    女性活躍                                     学歴不問                                     資格取得支援                                     制服あり                                     交通費                                     社保完備                                     UIターン                 ,人気,14日以上前,かんたん応募,,
金沢／面接1回／分譲住宅の開発企画 企画にチャレンジしたい方へ／手当充実／固定給で安定して稼げる,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lade014b0dcf92799f36b7dba7ee86c1c&p=t%2BAK7k0GmMUr0ZRss/MBmy4VIAH/PThtpcTGixKKNB81oFyKJBBLsAqRZIB/8vSB4OagzFNcGGVaE6SL0gt3hfxwSAMo8oOVg36t6uhbe1yB4EnOb/PubiD840BJtlMl79N%2BsoBQkkcIMNYBNMcl4NDX2Z2UWCINE5Kco2TOhtM375rPVCdWqzS4b4%2B88cfJGgn9NDQxqf3tHfyL%2B0GJuzNSUm1KNqN/VkllCeDUvba2lo5abI22yMtIipbAR7F2HKeFWMtFgh3onzB4J2KWHSzRWweMF4ahieCoh3JCg5/RK7KVNLqigiqZggBDIVXioq1ef9A7aQXYRAEVcryDZlRDWpeqnJ9GcsYlJ48UuHb4Nrq0UUJZN8OBqqsLZze97mrlwSsvKQCMnwCLGPhG/H7YSQQ1jUY1xWxICNaFdJNTjxFjrIFPXE7GLLRshlzn&ph=c822ab78aeb3&phv=1,株式会社アーネストワン,                     石川県 金沢市 西念                                    ,年収550万円～700万円 / 賞与あり・昇給あり,正社員,                    固定給                                     特別休暇                                     禁煙・分煙                                     週休2日                 ,,7日前,,,
営業・販売／サービス関連 未経験でも大丈夫 ピタッと18時まで 出荷作業など 大手・上場企業,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l918d27b07f0555cc16496053ecee7fad&p=t%2BAK7k0GmMUr0ZRss/MBmwWN%2BclQ%2Bxcj%2BzkY78BBUQbMUNR7/0Mtgbs%2BatXMcjOPnkLj4ynaW/tfUKCasQSX6vxwSAMo8oOVg36t6uhbe1yyRtlCC4GTMFijOcDKR7s779N%2BsoBQkkcIMNYBNMcl4NDX2Z2UWCINE5Kco2TOhtM375rPVCdWqzS4b4%2B88cfJGgn9NDQxqf3tHfyL%2B0GJuzNSUm1KNqN/VkllCeDUvba2lo5abI22yMtIipbAR7F2HKeFWMtFgh3onzB4J2KWHSzRWweMF4ahieCoh3JCg583b71m0IW9yn1L/zLez9lfoq1ef9A7aQXYRAEVcryDZqjEYnQ4WSU5OKk9yFHRLo%2BakPcx7aYF2/vQBVk3wnevmWjmGeCfIcz7RoA3c9qiP9KE7WH2ZziA943aCA651hoOj9RBPp/8wI8i0FAnhr6N62CougoyphKtsZUd7MAuWNfXDyYejca0KRSpvd3ZvYPKlt4qLyC3QkbjgInVlBJ8&ph=7b2875b73c8d&phv=1,株式会社スタッフサービス,                     石川県 金沢市                                    ,"時給1,300円 / 交通費支給",派遣社員,                    未経験OK                                     資格取得支援                                     禁煙・分煙                                     土日祝休                                     ミドル・シニア                                     駐車場あり                                     研修あり                 ,,14日以上前,,,
入社時と在籍1年で祝い金あり!負担少なく働ける建物鉄骨の組立スタッフ,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lcc3e6d545452356aa02a7726656e24e4&p=t%2BAK7k0GmMUr0ZRss/MBm32gAx1T1bQ2UBPsLA7NEPDbj7C2blayN5mAHQjnG1%2BUx5vrtP%2BsGV6TNf3UHAUvmA/PRXX0j1EvMIxYtrtJfJsMDHNhr8RkP6qSnkCxa28kipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8/TFcGwy6xY/Zd2luqmxYyqtqDJ4V2V9xcFiVc5IaytZHpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEZ0%2BFGH7YoszXqxn/7idoXbHDrK0sx99JbSLFDlVY5PNU52l62jWJrNrQ%2BfCV%2BREGK8txSXTvZigQTZiRU3Mr%2BJ%2BnOWXGoZbz50Y6sjH3aDactxbRYrK2fYAunNXEB2XboyzzblnQL8IRsLfM3VsMnuIQvIAuJ%2B5Sq8qlXoPzHTL&ph=7320c2e1dc02&phv=1,株式会社ASKTrust,                     石川県 金沢市 森戸                                    ,月給24万円～48万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     服装自由                                     若手活躍                                     土日祝休                                     交通費                                     禁煙・分煙                                     髪型・髪色自由                 ,人気,14日以上前,かんたん応募,,
法人営業／⼟⽇祝休み／残業少なめ,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l2078fa15bc3742ac0f0488fc96a3d73b&p=t%2BAK7k0GmMUr0ZRss/MBm4Yynt/OdJBBHsyR5GPK%2BpbS3cMv%2BUo4xRtTJ4T9X6gHGH7ERWMGMVadpAOWv7Rqfw/PRXX0j1EvMIxYtrtJfJt/H62xMwi90xWl95AMoKJOipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8//%2Bhu6kLgb37gDM/m8uGJ5kluA4vjnghDy2ON30VM6wnpCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEbcx%2B07JOkSl7zVk0Lg1yeR/oxO%2BWEamuxjT8b2eXU9pzi8KxEZ3yUs7rfiu52wuDcvwRZu4Fxu6VDUM7IGk/4SogkI/bU2dact/Uc9IJ3UJ8rQuoVETg%2BBC1oQulzRvVg%3D%3D&ph=48a0808a704f&phv=1,北日本クラリオン株式会社,                     石川県 金沢市 浅野本町                                    ,月給20万円～23万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     交通費                                     EXCEL                                     ノルマなし                                     転勤なし                                     残業少                                     AT限定可                 ,,6日前,かんたん応募,,
「公式」介護事務・医療事務,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=1236372e8d211077dd07441b3fe5bb95&p=t%2BAK7k0GmMUr0ZRss/MBm7QBCTn4jrDiaJz7bi5W3ofZOeKhnHH7QI117bHSsbAh%2B55wXptirou8Gb4l2WlWNQ/PRXX0j1EvMIxYtrtJfJtDP8wZyEABmN77DP4v0Yf9ipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQjAl22JGnDmX9hSAF/hwEbDLKg05/T1MOOt/FfzMx2QwkRjRQQB/OLd5/Td8G9aU5eJsPX9gAJkrTUXweuuLrd3pCXxhFNxKZf%2BmsR5oGavFqS/Iss9a/SLMTb84ZMxW3%2BaLkvYChve6sfZc59tkpEWKtqmETgm%2BQ%2BfIgs/K2QN%2BvaRjl01rE0nm/Jjs2Uar4Pg7nBnM%2BZOEpghsnvPZEYxYapGUastyrNj85Kd6Hr3qysonZYjpEBdkjJ5JkI%2Bae&ph=c7390f307f77&phv=1,PDハウス小坂,                     石川県 金沢市 小坂町                                    ,月給18万円～ / 賞与あり,正社員,                    未経験OK                                     ブランクOK                                     禁煙・分煙                                     主婦・主夫                                     土日祝休                                     経験者歓迎                                     オープニング                 ,人気,14日以上前,かんたん応募,,
一般事務,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l4016725742ab40f603fd37515d0be30a&p=t%2BAK7k0GmMUr0ZRss/MBmzfGnmJx7fNapmBGllNOQuAjEoprm4647xLsylCpo8X7JGExzO4rhOOHGL7pls5wcg/PRXX0j1EvMIxYtrtJfJtoSnkRNtmLEA8XAz2PDoZRipUbZRdFt19vBBtuq3ustHMtRZ7iFhPhaB3viMitjnJQ3um3ei2oZ0eSLL2gva2ArmrqYgEeW3EH8%2BsI1TDc2vVgtHJqy88BRkTjXoV4g42FhTvG%2BfC4Z7YuTf69ETIQDDplwLExZ6IbomuEN02AkCRNifsiQ5ije4scwzJ7v8%2Bjz3kgb4sXgF9/fe%2B%2B%2Bs1myoxF6NZ8Ao8d5A9DOEl0r4GgdrO7OjYqvB7FJ8BikU73vKbdUbtVNLRPnO6EJq7DD0UPTvJTKQ1AbtNnyqDfs1l%2BvX5hR/UZYs9CrjPj1tDfJ8VmibWYde8jSiFacNyZIT/zPW3nVEgiPs3hILEzg69pGOXTWsTSeb8mOzZRqvhWpPJiknWp4DcWidXQtPl74ORZ1sKZ%2B4YmlcTF0gWN%2BQ%3D%3D&ph=714072684408&phv=1,社会福祉法人聖霊病院 金沢聖霊病院,                     石川県 金沢市 長町                                    ,月給17万560円～20万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     学歴不問                                     履歴書不要                                     交通費                                     禁煙・分煙                                     車通勤OK                                     駐車場あり                 ,人気,14日以上前,かんたん応募,,
                     音声の文字起こし!単発1日～OK!日払いで即金GET!オフィスワークデビュー大歓迎!面接&履歴書不要                 ,https://xn--pckua2a7gp15o89zb.com/jb/24dd1bc3c1946fc99fabf108faa00034,シェアフル,                     金沢市 西金沢駅                                    ,日給1万円～,アルバイト・パート,                    未経験OK                                     日払いOK                                     即日勤務                                     初バイト                                     短期・単発                                     友達応募OK                                     履歴書不要                 ,人気,14日以上前,かんたん応募,,
未経験歓迎「キャリアコンシェルジュ」人材紹介／休日123日／転勤無しも選択可能,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l5761ed03fb76dfb47694db00b678952e&p=t%2BAK7k0GmMUr0ZRss/MBm3I44/qD7mFRQEKMb010I%2BPv6xfRtzfAHoVZ%2BkO4hAnHVH41jP1IhOODYTNNaX5Q5F9xPbpC12VHvdLI12/dTxv5n5JcUE/Wz5Xr0/xvzK3QXeEi/9bJ4CtFCaHjw46MY9DT0fzuEuBxXTpuI/MZKucjnnyMhe3zo3fGWwbN/t7NppPTgFlZCUYvgHUEEBJTCxhcFRcizxM3B1aLRezF9rtQYKblYDpixejT2QdkQjJSyXJaiPl/q7vGVGiEEIX8bWjRpYVq/BS3BGd7yPRPKiH%2BNtwOTXPUI/q3PsDjN6gK9QaaXuBXMnpXqO8jcIc9TSIVL37tAFm3nzF5e75r%2BhI3b71m0IW9yn1L/zLez9lfoq1ef9A7aQXYRAEVcryDZhYXzF38LpVY6SMevVxXwDucF26et7Wam6Ebr8Ruv6AmD68tFZMD8ueGydiWSRw7fmXZCm/1asW/kfiFadRM22rhBlTrl9U2z0%2BljiOdqPm8eu09aXuo9v9xJJeJKPBP6Q%3D%3D&ph=013ca915f601&phv=1,株式会社ワークポート,                     石川県 金沢市 広岡                                    ,月給26万円 / 賞与あり・昇給あり,正社員,                    未経験OK                                     駅チカ                                     インセンティブ                                     産休・育休                                     社保完備                                     転勤なし                                     禁煙・分煙                 ,人気,14日以上前,かんたん応募＆選考サポート,,
事務スタッフ／買取の専門知識一切不要!／簡単なデータ入力、商品発送作業など,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=ldf9b2539ebe2a2bd04888a813e68c0b4&p=t%2BAK7k0GmMUr0ZRss/MBmxiwqOFUCMfgBZP0CYcSTY7GyhkcBuOOAjLWTpbM7nLVGO6ThK25f1qPYV/6XMchffxwSAMo8oOVg36t6uhbe1yJiIIp24vuH2SSU3j2hHQj79N%2BsoBQkkcIMNYBNMcl4NDX2Z2UWCINE5Kco2TOhtM375rPVCdWqzS4b4%2B88cfJGgn9NDQxqf3tHfyL%2B0GJu3klGcwmtsGxhcD2TP9kcri2lo5abI22yMtIipbAR7F2HKeFWMtFgh3onzB4J2KWHSzRWweMF4ahieCoh3JCg583b71m0IW9yn1L/zLez9lfoq1ef9A7aQXYRAEVcryDZjGurZ8NZSBXkbo6iX7Auj9ubB1DLDXvTfPH7ea2BZBgkVz%2BOq7Z2fYoCH33pLAbmksVWdK7NztyHm90EOy7dLPuauXBKy8pAIyfAIsY%2BEb8XYXvlYZNk5MxH0EMy2fE4jFN2BM9F/ZR8EKK4wWLE3s26nDk2S0Z2GMdVw69FGXW&ph=f0cc2b5cbc43&phv=1,株式会社アンビション,                     石川県 金沢市 高畠                                    ,"月給22万5,000円～ / 賞与あり・昇給あり",正社員,                    未経験OK                                     服装自由                                     研修あり                                     簿記                                     長期休暇                                     ネイルOK                                     週休2日                 ,,8日前,,,
                     地域限定 買取専門ショップの査定スタッフ                 ,https://xn--pckua2a7gp15o89zb.com/jb/75c04ab9ebdd1cd185a893447acb3c0d,モノ・ループ株式会社,                     野々市市 白山町 / 馬替駅 徒歩20分                                    ,月給28万円 / 昇給あり,正社員,                    未経験OK                                     UIターン                                     転勤なし                                     車通勤OK                                     シフト制                                     禁煙・分煙                                     AT限定可                 ,,14日以上前,,,
                     牛丼チェーンすき家の店舗スタッフ／深夜                 ,https://xn--pckua2a7gp15o89zb.com/jb/e8ca95199bd8161bf851352308ba0799,株式会社すき家,                     石川県 金沢市                                    ,月給27万円～ / 賞与あり・昇給あり,契約社員,                    未経験OK                                     女性活躍                                     制服あり                                     禁煙・分煙                                     産休・育休                                     男性活躍                                     シフト制                 ,人気,14日以上前,,,
